PointsGapMax;GoalsForGapMax;PROX_OK;PROX_KO;PROX_Total;PROX_HitRate;ALTA_OriginalOK;ALTA_OriginalKO;ALTA_OriginalHitRate;PROX_ALTA_OK;PROX_ALTA_KO;PROX_ALTA_Total;PROX_ALTA_HitRate;RemainingALTAOK;RemainingALTAKO;RemainingALTAHitRate;ALTADelta;MEDIA_OriginalOK;MEDIA_OriginalKO;MEDIA_OriginalHitRate;PROX_MEDIA_OK;PROX_MEDIA_KO;PROX_MEDIA_Total;PROX_MEDIA_HitRate;RemainingMEDIAOK;RemainingMEDIAKO;RemainingMEDIAHitRate;MEDIADelta;BASSA_OriginalOK;BASSA_OriginalKO;BASSA_OriginalHitRate;PROX_BASSA_OK;PROX_BASSA_KO;PROX_BASSA_Total;PROX_BASSA_HitRate;RemainingBASSAOK;RemainingBASSAKO;RemainingBASSAHitRate;BASSADelta;Engine
5;3;176;120;296;59.4595;358;155;69.7856;50;28;78;64.1026;308;127;70.8046;1.019;334;230;59.2199;50;30;80;62.5;284;200;58.6777;-0.5422;258;199;56.4551;76;62;138;55.0725;182;137;57.0533;0.5982;v23
5;4;204;139;343;59.4752;358;155;69.7856;61;32;93;65.5914;297;123;70.7143;0.9287;334;230;59.2199;59;35;94;62.766;275;195;58.5106;-0.7093;258;199;56.4551;84;72;156;53.8462;174;127;57.8073;1.3522;v23
5;5;233;160;393;59.2875;358;155;69.7856;69;35;104;66.3462;289;120;70.6601;0.8745;334;230;59.2199;73;49;122;59.8361;261;181;59.0498;-0.1701;258;199;56.4551;91;76;167;54.491;167;123;57.5862;1.1311;v23
5;6;253;176;429;58.9744;358;155;69.7856;76;40;116;65.5172;282;115;71.0327;1.2471;334;230;59.2199;79;56;135;58.5185;255;174;59.4406;0.2207;258;199;56.4551;98;80;178;55.0562;160;119;57.3477;0.8926;v23
6;1;75;65;140;53.5714;358;155;69.7856;15;15;30;50.0;343;140;71.0145;1.2289;334;230;59.2199;24;18;42;57.1429;310;212;59.387;0.1671;258;199;56.4551;36;32;68;52.9412;222;167;57.0694;0.6143;v23
6;2;144;99;243;59.2593;358;155;69.7856;37;22;59;62.7119;321;133;70.7048;0.9192;334;230;59.2199;44;26;70;62.8571;290;204;58.7045;-0.5154;258;199;56.4551;63;51;114;55.2632;195;148;56.8513;0.3962;v23
6;3;194;130;324;59.8765;358;155;69.7856;56;32;88;63.6364;302;123;71.0588;1.2732;334;230;59.2199;57;34;91;62.6374;277;196;58.5624;-0.6575;258;199;56.4551;81;64;145;55.8621;177;135;56.7308;0.2757;v23
6;4;228;149;377;60.4775;358;155;69.7856;69;36;105;65.7143;289;119;70.8333;1.0477;334;230;59.2199;68;39;107;63.5514;266;191;58.2057;-1.0142;258;199;56.4551;91;74;165;55.1515;167;125;57.1918;0.7367;v23
6;5;261;171;432;60.4167;358;155;69.7856;77;39;116;66.3793;281;116;70.7809;0.9953;334;230;59.2199;83;53;136;61.0294;251;177;58.6449;-0.575;258;199;56.4551;101;79;180;56.1111;157;120;56.6787;0.2236;v23
6;6;285;192;477;59.7484;358;155;69.7856;85;45;130;65.3846;273;110;71.2794;1.4938;334;230;59.2199;91;63;154;59.0909;243;167;59.2683;0.0484;258;199;56.4551;109;84;193;56.4767;149;115;56.4394;-0.0157;v23
1;1;29;21;50;58.0;599;311;65.8242;12;7;19;63.1579;587;304;65.881;0.0568;223;155;58.9947;9;5;14;64.2857;214;150;58.7912;-0.2035;128;118;52.0325;8;9;17;47.0588;120;109;52.4017;0.3692;v24
1;2;45;36;81;55.5556;599;311;65.8242;23;11;34;67.6471;576;300;65.7534;-0.0708;223;155;58.9947;12;10;22;54.5455;211;145;59.2697;0.275;128;118;52.0325;10;15;25;40.0;118;103;53.3937;1.3612;v24
1;3;62;43;105;59.0476;599;311;65.8242;36;15;51;70.5882;563;296;65.5413;-0.2829;223;155;58.9947;15;12;27;55.5556;208;143;59.2593;0.2646;128;118;52.0325;11;16;27;40.7407;117;102;53.4247;1.3922;v24
1;4;70;45;115;60.8696;599;311;65.8242;40;15;55;72.7273;559;296;65.3801;-0.4441;223;155;58.9947;18;13;31;58.0645;205;142;59.0778;0.0831;128;118;52.0325;12;17;29;41.3793;116;101;53.4562;1.4237;v24
1;5;79;52;131;60.3053;599;311;65.8242;46;21;67;68.6567;553;290;65.5991;-0.2251;223;155;58.9947;20;14;34;58.8235;203;141;59.0116;0.0169;128;118;52.0325;13;17;30;43.3333;115;101;53.2407;1.2082;v24
1;6;82;57;139;58.9928;599;311;65.8242;47;23;70;67.1429;552;288;65.7143;-0.1099;223;155;58.9947;20;16;36;55.5556;203;139;59.3567;0.362;128;118;52.0325;15;18;33;45.4545;113;100;53.0516;1.0191;v24
2;1;45;33;78;57.6923;599;311;65.8242;18;10;28;64.2857;581;301;65.873;0.0488;223;155;58.9947;13;8;21;61.9048;210;147;58.8235;-0.1712;128;118;52.0325;14;15;29;48.2759;114;103;52.5346;0.5021;v24
2;2;80;51;131;61.0687;599;311;65.8242;35;15;50;70.0;564;296;65.5814;-0.2428;223;155;58.9947;23;13;36;63.8889;200;142;58.4795;-0.5152;128;118;52.0325;22;23;45;48.8889;106;95;52.7363;0.7038;v24
2;3;106;65;171;61.9883;599;311;65.8242;52;22;74;70.2703;547;289;65.4306;-0.3936;223;155;58.9947;28;16;44;63.6364;195;139;58.3832;-0.6115;128;118;52.0325;26;27;53;49.0566;102;91;52.8497;0.8172;v24
2;4;119;72;191;62.3037;599;311;65.8242;59;26;85;69.4118;540;285;65.4545;-0.3697;223;155;58.9947;33;17;50;66.0;190;138;57.9268;-1.0679;128;118;52.0325;27;29;56;48.2143;101;89;53.1579;1.1254;v24
2;5;133;83;216;61.5741;599;311;65.8242;70;34;104;67.3077;529;277;65.6328;-0.1914;223;155;58.9947;35;19;54;64.8148;188;136;58.0247;-0.97;128;118;52.0325;28;30;58;48.2759;100;88;53.1915;1.159;v24
2;6;138;92;230;60.0;599;311;65.8242;72;39;111;64.8649;527;272;65.9574;0.1332;223;155;58.9947;35;21;56;62.5;188;134;58.3851;-0.6096;128;118;52.0325;31;32;63;49.2063;97;86;53.0055;0.973;v24
3;1;55;45;100;55.0;599;311;65.8242;22;15;37;59.4595;577;296;66.0939;0.2697;223;155;58.9947;16;10;26;61.5385;207;145;58.8068;-0.1879;128;118;52.0325;17;20;37;45.9459;111;98;53.11;1.0775;v24
3;2;97;71;168;57.7381;599;311;65.8242;44;22;66;66.6667;555;289;65.7583;-0.0659;223;155;58.9947;26;19;45;57.7778;197;136;59.1592;0.1645;128;118;52.0325;27;30;57;47.3684;101;88;53.4392;1.4067;v24
3;3;129;92;221;58.371;599;311;65.8242;62;32;94;65.9574;537;279;65.8088;-0.0154;223;155;58.9947;33;25;58;56.8966;190;130;59.375;0.3803;128;118;52.0325;34;35;69;49.2754;94;83;53.1073;1.0748;v24
3;4;145;104;249;58.2329;599;311;65.8242;71;38;109;65.1376;528;273;65.9176;0.0934;223;155;58.9947;39;27;66;59.0909;184;128;58.9744;-0.0203;128;118;52.0325;35;39;74;47.2973;93;79;54.0698;2.0373;v24
3;5;165;118;283;58.3039;599;311;65.8242;85;46;131;64.8855;514;265;65.982;0.1578;223;155;58.9947;42;32;74;56.7568;181;123;59.5395;0.5448;128;118;52.0325;38;40;78;48.7179;90;78;53.5714;1.5389;v24
3;6;173;131;304;56.9079;599;311;65.8242;89;53;142;62.6761;510;258;66.4062;0.582;223;155;58.9947;42;36;78;53.8462;181;119;60.3333;1.3386;128;118;52.0325;42;42;84;50.0;86;76;53.0864;1.0539;v24
4;1;66;51;117;56.4103;599;311;65.8242;28;18;46;60.8696;571;293;66.088;0.2638;223;155;58.9947;20;12;32;62.5;203;143;58.6705;-0.3242;128;118;52.0325;18;21;39;46.1538;110;97;53.1401;1.1076;v24
4;2;118;81;199;59.2965;599;311;65.8242;55;26;81;67.9012;544;285;65.6212;-0.203;223;155;58.9947;31;22;53;58.4906;192;133;59.0769;0.0822;128;118;52.0325;32;33;65;49.2308;96;85;53.0387;1.0062;v24
4;3;157;106;263;59.6958;599;311;65.8242;78;39;117;66.6667;521;272;65.6999;-0.1243;223;155;58.9947;40;29;69;57.971;183;126;59.2233;0.2286;128;118;52.0325;39;38;77;50.6494;89;80;52.6627;0.6302;v24
4;4;182;124;306;59.4771;599;311;65.8242;92;47;139;66.1871;507;264;65.7588;-0.0654;223;155;58.9947;47;33;80;58.75;176;122;59.0604;0.0657;128;118;52.0325;43;44;87;49.4253;85;74;53.4591;1.4266;v24
4;5;208;142;350;59.4286;599;311;65.8242;109;57;166;65.6627;490;254;65.8602;0.036;223;155;58.9947;52;40;92;56.5217;171;115;59.7902;0.7955;128;118;52.0325;47;45;92;51.087;81;73;52.5974;0.5649;v24
4;6;223;155;378;58.9947;599;311;65.8242;118;64;182;64.8352;481;247;66.0714;0.2472;223;155;58.9947;54;44;98;55.102;169;111;60.3571;1.3624;128;118;52.0325;51;47;98;52.0408;77;71;52.027;-0.0055;v24
5;1;69;60;129;53.4884;599;311;65.8242;30;23;53;56.6038;569;288;66.3944;0.5702;223;155;58.9947;21;13;34;61.7647;202;142;58.7209;-0.2738;128;118;52.0325;18;24;42;42.8571;110;94;53.9216;1.8891;v24
5;2;132;93;225;58.6667;599;311;65.8242;62;32;94;65.9574;537;279;65.8088;-0.0154;223;155;58.9947;33;24;57;57.8947;190;131;59.19;0.1953;128;118;52.0325;37;37;74;50.0;91;81;52.907;0.8745;v24
5;3;176;120;296;59.4595;599;311;65.8242;88;46;134;65.6716;511;265;65.8505;0.0263;223;155;58.9947;43;31;74;58.1081;180;124;59.2105;0.2158;128;118;52.0325;45;43;88;51.1364;83;75;52.5316;0.4991;v24
5;4;204;139;343;59.4752;599;311;65.8242;105;54;159;66.0377;494;257;65.779;-0.0452;223;155;58.9947;50;36;86;58.1395;173;119;59.2466;0.2519;128;118;52.0325;49;49;98;50.0;79;69;53.3784;1.3459;v24
5;5;233;160;393;59.2875;599;311;65.8242;124;66;190;65.2632;475;245;65.9722;0.148;223;155;58.9947;55;43;98;56.1224;168;112;60.0;1.0053;128;118;52.0325;54;51;105;51.4286;74;67;52.4823;0.4498;v24
5;6;253;176;429;58.9744;599;311;65.8242;135;75;210;64.2857;464;236;66.2857;0.4615;223;155;58.9947;60;48;108;55.5556;163;107;60.3704;1.3757;128;118;52.0325;58;53;111;52.2523;70;65;51.8519;-0.1806;v24
6;1;75;65;140;53.5714;599;311;65.8242;34;27;61;55.7377;565;284;66.5489;0.7247;223;155;58.9947;22;14;36;61.1111;201;141;58.7719;-0.2228;128;118;52.0325;19;24;43;44.186;109;94;53.6946;1.6621;v24
6;2;144;99;243;59.2593;599;311;65.8242;69;37;106;65.0943;530;274;65.9204;0.0962;223;155;58.9947;36;25;61;59.0164;187;130;58.9905;-0.0042;128;118;52.0325;39;37;76;51.3158;89;81;52.3529;0.3204;v24
6;3;194;130;324;59.8765;599;311;65.8242;99;53;152;65.1316;500;258;65.9631;0.1389;223;155;58.9947;48;34;82;58.5366;175;121;59.1216;0.1269;128;118;52.0325;47;43;90;52.2222;81;75;51.9231;-0.1094;v24
6;4;228;149;377;60.4775;599;311;65.8242;120;61;181;66.2983;479;250;65.7064;-0.1178;223;155;58.9947;56;39;95;58.9474;167;116;59.0106;0.0159;128;118;52.0325;52;49;101;51.4851;76;69;52.4138;0.3813;v24
6;5;261;171;432;60.4167;599;311;65.8242;140;73;213;65.7277;459;238;65.8537;0.0295;223;155;58.9947;62;46;108;57.4074;161;109;59.6296;0.6349;128;118;52.0325;59;52;111;53.1532;69;66;51.1111;-0.9214;v24
6;6;285;192;477;59.7484;599;311;65.8242;153;85;238;64.2857;446;226;66.369;0.5448;223;155;58.9947;68;53;121;56.1983;155;102;60.3113;1.3166;128;118;52.0325;64;54;118;54.2373;64;64;50.0;-2.0325;v24
1;1;29;20;49;59.1837;363;150;70.7602;3;2;5;60.0;360;148;70.8661;0.1059;349;235;59.7603;12;7;19;63.1579;337;228;59.646;-0.1143;198;172;53.5135;14;11;25;56.0;184;161;53.3333;-0.1802;v25
1;2;43;35;78;55.1282;363;150;70.7602;9;5;14;64.2857;354;145;70.9419;0.1817;349;235;59.7603;16;12;28;57.1429;333;223;59.8921;0.1318;198;172;53.5135;18;18;36;50.0;180;154;53.8922;0.3787;v25
1;3;59;42;101;58.4158;363;150;70.7602;16;7;23;69.5652;347;143;70.8163;0.0561;349;235;59.7603;21;15;36;58.3333;328;220;59.854;0.0937;198;172;53.5135;22;20;42;52.381;176;152;53.6585;0.145;v25
1;4;67;44;111;60.3604;363;150;70.7602;19;7;26;73.0769;344;143;70.6366;-0.1236;349;235;59.7603;23;15;38;60.5263;326;220;59.707;-0.0533;198;172;53.5135;25;22;47;53.1915;173;150;53.5604;0.0469;v25
1;5;76;51;127;59.8425;363;150;70.7602;20;9;29;68.9655;343;141;70.8678;0.1076;349;235;59.7603;29;19;48;60.4167;320;216;59.7015;-0.0588;198;172;53.5135;27;23;50;54.0;171;149;53.4375;-0.076;v25
1;6;79;56;135;58.5185;363;150;70.7602;20;10;30;66.6667;343;140;71.0145;0.2543;349;235;59.7603;30;20;50;60.0;319;215;59.7378;-0.0225;198;172;53.5135;29;26;55;52.7273;169;146;53.6508;0.1373;v25
2;1;43;30;73;58.9041;363;150;70.7602;7;2;9;77.7778;356;148;70.6349;-0.1253;349;235;59.7603;14;11;25;56.0;335;224;59.9284;0.1681;198;172;53.5135;22;17;39;56.4103;176;155;53.1722;-0.3413;v25
2;2;75;48;123;60.9756;363;150;70.7602;14;6;20;70.0;349;144;70.7911;0.0309;349;235;59.7603;25;16;41;60.9756;324;219;59.6685;-0.0918;198;172;53.5135;36;26;62;58.0645;162;146;52.5974;-0.9161;v25
2;3;100;61;161;62.1118;363;150;70.7602;25;9;34;73.5294;338;141;70.5637;-0.1965;349;235;59.7603;31;21;52;59.6154;318;214;59.7744;0.0141;198;172;53.5135;44;31;75;58.6667;154;141;52.2034;-1.3101;v25
2;4;113;68;181;62.4309;363;150;70.7602;29;11;40;72.5;334;139;70.6131;-0.1471;349;235;59.7603;37;23;60;61.6667;312;212;59.542;-0.2183;198;172;53.5135;47;34;81;58.0247;151;138;52.2491;-1.2644;v25
2;5;127;79;206;61.6505;363;150;70.7602;35;14;49;71.4286;328;136;70.6897;-0.0705;349;235;59.7603;43;29;72;59.7222;306;206;59.7656;0.0053;198;172;53.5135;49;36;85;57.6471;149;136;52.2807;-1.2328;v25
2;6;132;88;220;60.0;363;150;70.7602;36;18;54;66.6667;327;132;71.2418;0.4816;349;235;59.7603;44;30;74;59.4595;305;205;59.8039;0.0436;198;172;53.5135;52;40;92;56.5217;146;132;52.518;-0.9955;v25
3;1;52;42;94;55.3191;363;150;70.7602;7;7;14;50.0;356;143;71.3427;0.5825;349;235;59.7603;20;12;32;62.5;329;223;59.6014;-0.1589;198;172;53.5135;25;23;48;52.0833;173;149;53.7267;0.2132;v25
3;2;91;68;159;57.2327;363;150;70.7602;18;11;29;62.069;345;139;71.281;0.5208;349;235;59.7603;32;20;52;61.5385;317;215;59.5865;-0.1738;198;172;53.5135;41;37;78;52.5641;157;135;53.7671;0.2536;v25
3;3;122;88;210;58.0952;363;150;70.7602;29;17;46;63.0435;334;133;71.5203;0.7601;349;235;59.7603;40;25;65;61.5385;309;210;59.5376;-0.2227;198;172;53.5135;53;46;99;53.5354;145;126;53.5055;-0.008;v25
3;4;138;100;238;57.9832;363;150;70.7602;35;20;55;63.6364;328;130;71.6157;0.8555;349;235;59.7603;46;29;75;61.3333;303;206;59.5285;-0.2318;198;172;53.5135;57;51;108;52.7778;141;121;53.8168;0.3033;v25
3;5;157;114;271;57.9336;363;150;70.7602;43;23;66;65.1515;320;127;71.5884;0.8282;349;235;59.7603;53;37;90;58.8889;296;198;59.919;0.1587;198;172;53.5135;61;54;115;53.0435;137;118;53.7255;0.212;v25
3;6;165;127;292;56.5068;363;150;70.7602;45;28;73;61.6438;318;122;72.2727;1.5125;349;235;59.7603;55;41;96;57.2917;294;194;60.2459;0.4856;198;172;53.5135;65;58;123;52.8455;133;114;53.8462;0.3327;v25
4;1;62;48;110;56.3636;363;150;70.7602;11;10;21;52.381;352;140;71.5447;0.7845;349;235;59.7603;22;12;34;64.7059;327;223;59.4545;-0.3058;198;172;53.5135;29;26;55;52.7273;169;146;53.6508;0.1373;v25
4;2;109;78;187;58.2888;363;150;70.7602;24;15;39;61.5385;339;135;71.519;0.7588;349;235;59.7603;36;20;56;64.2857;313;215;59.2803;-0.48;198;172;53.5135;49;43;92;53.2609;149;129;53.5971;0.0836;v25
4;3;144;102;246;58.5366;363;150;70.7602;38;23;61;62.2951;325;127;71.9027;1.1425;349;235;59.7603;45;25;70;64.2857;304;210;59.144;-0.6163;198;172;53.5135;61;54;115;53.0435;137;118;53.7255;0.212;v25
4;4;168;120;288;58.3333;363;150;70.7602;46;28;74;62.1622;317;122;72.2096;1.4494;349;235;59.7603;54;29;83;65.0602;295;206;58.8822;-0.8781;198;172;53.5135;68;63;131;51.9084;130;109;54.3933;0.8798;v25
4;5;193;138;331;58.3082;363;150;70.7602;56;31;87;64.3678;307;119;72.0657;1.3055;349;235;59.7603;64;41;105;60.9524;285;194;59.499;-0.2613;198;172;53.5135;73;66;139;52.518;125;106;54.1126;0.5991;v25
4;6;208;151;359;57.9387;363;150;70.7602;62;36;98;63.2653;301;114;72.5301;1.7699;349;235;59.7603;68;45;113;60.177;281;190;59.6603;-0.1;198;172;53.5135;78;70;148;52.7027;120;102;54.0541;0.5406;v25
5;1;65;56;121;53.719;363;150;70.7602;13;12;25;52.0;350;138;71.7213;0.9611;349;235;59.7603;23;16;39;58.9744;326;219;59.8165;0.0562;198;172;53.5135;29;28;57;50.8772;169;144;53.9936;0.4801;v25
5;2;123;89;212;58.0189;363;150;70.7602;30;18;48;62.5;333;132;71.6129;0.8527;349;235;59.7603;38;25;63;60.3175;311;210;59.6929;-0.0674;198;172;53.5135;55;46;101;54.4554;143;126;53.1599;-0.3536;v25
5;3;163;115;278;58.6331;363;150;70.7602;46;27;73;63.0137;317;123;72.0455;1.2853;349;235;59.7603;48;30;78;61.5385;301;205;59.4862;-0.2741;198;172;53.5135;69;58;127;54.3307;129;114;53.0864;-0.4271;v25
5;4;189;134;323;58.5139;363;150;70.7602;56;32;88;63.6364;307;118;72.2353;1.4751;349;235;59.7603;57;34;91;62.6374;292;201;59.2292;-0.5311;198;172;53.5135;76;68;144;52.7778;122;104;53.9823;0.4688;v25
5;5;217;155;372;58.3333;363;150;70.7602;66;35;101;65.3465;297;115;72.0874;1.3272;349;235;59.7603;69;48;117;58.9744;280;187;59.9572;0.1969;198;172;53.5135;82;72;154;53.2468;116;100;53.7037;0.1902;v25
5;6;235;171;406;57.8818;363;150;70.7602;72;40;112;64.2857;291;110;72.5686;1.8084;349;235;59.7603;76;54;130;58.4615;273;181;60.1322;0.3719;198;172;53.5135;87;77;164;53.0488;111;95;53.8835;0.37;v25
6;1;71;61;132;53.7879;363;150;70.7602;15;13;28;53.5714;348;137;71.7526;0.9924;349;235;59.7603;25;19;44;56.8182;324;216;60.0;0.2397;198;172;53.5135;31;29;60;51.6667;167;143;53.871;0.3575;v25
6;2;135;95;230;58.6957;363;150;70.7602;34;19;53;64.1509;329;131;71.5217;0.7615;349;235;59.7603;43;29;72;59.7222;306;206;59.7656;0.0053;198;172;53.5135;58;47;105;55.2381;140;125;52.8302;-0.6833;v25
6;3;181;125;306;59.1503;363;150;70.7602;52;29;81;64.1975;311;121;71.9907;1.2305;349;235;59.7603;55;36;91;60.4396;294;199;59.6349;-0.1254;198;172;53.5135;74;60;134;55.2239;124;112;52.5424;-0.9711;v25
6;4;213;144;357;59.6639;363;150;70.7602;65;34;99;65.6566;298;116;71.9807;1.2205;349;235;59.7603;66;40;106;62.2642;283;195;59.205;-0.5553;198;172;53.5135;82;70;152;53.9474;116;102;53.211;-0.3025;v25
6;5;245;166;411;59.6107;363;150;70.7602;75;37;112;66.9643;288;113;71.8204;1.0602;349;235;59.7603;79;54;133;59.3985;270;181;59.867;0.1067;198;172;53.5135;91;75;166;54.8193;107;97;52.451;-1.0625;v25
6;6;267;187;454;58.8106;363;150;70.7602;82;43;125;65.6;281;107;72.4227;1.6625;349;235;59.7603;88;62;150;58.6667;261;173;60.1382;0.3779;198;172;53.5135;97;82;179;54.1899;101;90;52.8796;-0.6339;v25
1;1;23;13;36;63.8889;202;88;69.6552;2;1;3;66.6667;200;87;69.6864;0.0312;178;131;57.6052;8;4;12;66.6667;170;127;57.2391;-0.3661;123;97;55.9091;13;8;21;61.9048;110;89;55.2764;-0.6327;v251
1;2;31;24;55;56.3636;202;88;69.6552;6;3;9;66.6667;196;85;69.7509;0.0957;178;131;57.6052;10;8;18;55.5556;168;123;57.732;0.1268;123;97;55.9091;15;13;28;53.5714;108;84;56.25;0.3409;v251
1;3;42;27;69;60.8696;202;88;69.6552;12;3;15;80.0;190;85;69.0909;-0.5643;178;131;57.6052;13;9;22;59.0909;165;122;57.4913;-0.1139;123;97;55.9091;17;15;32;53.125;106;82;56.383;0.4739;v251
1;4;48;28;76;63.1579;202;88;69.6552;14;3;17;82.3529;188;85;68.8645;-0.7907;178;131;57.6052;14;9;23;60.8696;164;122;57.3427;-0.2625;123;97;55.9091;20;16;36;55.5556;103;81;55.9783;0.0692;v251
1;5;53;32;85;62.3529;202;88;69.6552;14;4;18;77.7778;188;84;69.1176;-0.5376;178;131;57.6052;18;12;30;60.0;160;119;57.3477;-0.2575;123;97;55.9091;21;16;37;56.7568;102;81;55.7377;-0.1714;v251
1;6;55;35;90;61.1111;202;88;69.6552;14;5;19;73.6842;188;83;69.3727;-0.2825;178;131;57.6052;18;13;31;58.0645;160;118;57.554;-0.0512;123;97;55.9091;23;17;40;57.5;100;80;55.5556;-0.3535;v251
2;1;34;21;55;61.8182;202;88;69.6552;6;1;7;85.7143;196;87;69.258;-0.3972;178;131;57.6052;9;7;16;56.25;169;124;57.6792;0.074;123;97;55.9091;19;13;32;59.375;104;84;55.3191;-0.59;v251
2;2;51;35;86;59.3023;202;88;69.6552;10;4;14;71.4286;192;84;69.5652;-0.09;178;131;57.6052;14;11;25;56.0;164;120;57.7465;0.1413;123;97;55.9091;27;20;47;57.4468;96;77;55.4913;-0.4178;v251
2;3;69;41;110;62.7273;202;88;69.6552;19;5;24;79.1667;183;83;68.797;-0.8582;178;131;57.6052;17;13;30;56.6667;161;118;57.7061;0.1009;123;97;55.9091;33;23;56;58.9286;90;74;54.878;-1.0311;v251
2;4;78;45;123;63.4146;202;88;69.6552;22;7;29;75.8621;180;81;68.9655;-0.6897;178;131;57.6052;20;13;33;60.6061;158;118;57.2464;-0.3588;123;97;55.9091;36;25;61;59.0164;87;72;54.717;-1.1921;v251
2;5;86;52;138;62.3188;202;88;69.6552;25;9;34;73.5294;177;79;69.1406;-0.5146;178;131;57.6052;24;17;41;58.5366;154;114;57.4627;-0.1425;123;97;55.9091;37;26;63;58.7302;86;71;54.7771;-1.132;v251
2;6;89;59;148;60.1351;202;88;69.6552;26;13;39;66.6667;176;75;70.1195;0.4643;178;131;57.6052;24;18;42;57.1429;154;113;57.6779;0.0727;123;97;55.9091;39;28;67;58.209;84;69;54.902;-1.0071;v251
3;1;41;29;70;58.5714;202;88;69.6552;6;5;11;54.5455;196;83;70.2509;0.5957;178;131;57.6052;13;7;20;65.0;165;124;57.0934;-0.5118;123;97;55.9091;22;17;39;56.4103;101;80;55.8011;-0.108;v251
3;2;63;47;110;57.2727;202;88;69.6552;12;8;20;60.0;190;80;70.3704;0.7152;178;131;57.6052;19;13;32;59.375;159;118;57.4007;-0.2045;123;97;55.9091;32;26;58;55.1724;91;71;56.1728;0.2637;v251
3;3;85;58;143;59.4406;202;88;69.6552;21;11;32;65.625;181;77;70.155;0.4998;178;131;57.6052;23;15;38;60.5263;155;116;57.1956;-0.4096;123;97;55.9091;41;32;73;56.1644;82;65;55.7823;-0.1268;v251
3;4;95;66;161;59.0062;202;88;69.6552;25;14;39;64.1026;177;74;70.5179;0.8627;178;131;57.6052;26;16;42;61.9048;152;115;56.9288;-0.6764;123;97;55.9091;44;36;80;55.0;79;61;56.4286;0.5195;v251
3;5;106;75;181;58.5635;202;88;69.6552;29;16;45;64.4444;173;72;70.6122;0.957;178;131;57.6052;31;22;53;58.4906;147;109;57.4219;-0.1833;123;97;55.9091;46;37;83;55.4217;77;60;56.2044;0.2953;v251
3;6;110;83;193;56.9948;202;88;69.6552;30;20;50;60.0;172;68;71.6667;2.0115;178;131;57.6052;32;24;56;57.1429;146;107;57.7075;0.1023;123;97;55.9091;48;39;87;55.1724;75;58;56.391;0.4819;v251
4;1;49;33;82;59.7561;202;88;69.6552;10;7;17;58.8235;192;81;70.3297;0.6745;178;131;57.6052;13;7;20;65.0;165;124;57.0934;-0.5118;123;97;55.9091;26;19;45;57.7778;97;78;55.4286;-0.4805;v251
4;2;76;52;128;59.375;202;88;69.6552;16;11;27;59.2593;186;77;70.7224;1.0672;178;131;57.6052;21;13;34;61.7647;157;118;57.0909;-0.5143;123;97;55.9091;39;28;67;58.209;84;69;54.902;-1.0071;v251
4;3;101;65;166;60.8434;202;88;69.6552;28;16;44;63.6364;174;72;70.7317;1.0765;178;131;57.6052;25;15;40;62.5;153;116;56.8773;-0.7279;123;97;55.9091;48;34;82;58.5366;75;63;54.3478;-1.5613;v251
4;4;114;76;190;60.0;202;88;69.6552;33;19;52;63.4615;169;69;71.0084;1.3532;178;131;57.6052;29;16;45;64.4444;149;115;56.4394;-1.1658;123;97;55.9091;52;41;93;55.914;71;56;55.9055;-0.0036;v251
4;5;125;89;214;58.4112;202;88;69.6552;37;21;58;63.7931;165;67;71.1207;1.4655;178;131;57.6052;34;26;60;56.6667;144;105;57.8313;0.2261;123;97;55.9091;54;42;96;56.25;69;55;55.6452;-0.2639;v251
4;6;133;97;230;57.8261;202;88;69.6552;40;25;65;61.5385;162;63;72.0;2.3448;178;131;57.6052;36;28;64;56.25;142;103;57.9592;0.354;123;97;55.9091;57;44;101;56.4356;66;53;55.4622;-0.4469;v251
5;1;51;38;89;57.3034;202;88;69.6552;11;9;20;55.0;191;79;70.7407;1.0855;178;131;57.6052;14;10;24;58.3333;164;121;57.5439;-0.0613;123;97;55.9091;26;19;45;57.7778;97;78;55.4286;-0.4805;v251
5;2;85;58;143;59.4406;202;88;69.6552;20;14;34;58.8235;182;74;71.0938;1.4386;178;131;57.6052;22;16;38;57.8947;156;115;57.5646;-0.0406;123;97;55.9091;43;28;71;60.5634;80;69;53.6913;-2.2178;v251
5;3;113;73;186;60.7527;202;88;69.6552;32;20;52;61.5385;170;68;71.4286;1.7734;178;131;57.6052;27;18;45;60.0;151;113;57.197;-0.4082;123;97;55.9091;54;35;89;60.6742;69;62;52.6718;-3.2373;v251
5;4;127;84;211;60.1896;202;88;69.6552;38;23;61;62.2951;164;65;71.6157;1.9605;178;131;57.6052;31;19;50;62.0;147;112;56.7568;-0.8484;123;97;55.9091;58;42;100;58.0;65;55;54.1667;-1.7424;v251
5;5;139;98;237;58.6498;202;88;69.6552;42;25;67;62.6866;160;63;71.7489;2.0937;178;131;57.6052;37;30;67;55.2239;141;101;58.2645;0.6593;123;97;55.9091;60;43;103;58.2524;63;54;53.8462;-2.0629;v251
5;6;148;108;256;57.8125;202;88;69.6552;45;29;74;60.8108;157;59;72.6852;3.03;178;131;57.6052;40;33;73;54.7945;138;98;58.4746;0.8694;123;97;55.9091;63;46;109;57.7982;60;51;54.0541;-1.855;v251
