id;data;model_version;country;league;home;away;match;risultato;ESITO;score;band;ranking_component;strong_gf_component;weak_ga_component;strong_ga_component;weak_gf_component;last10_component;real_over_index_component;random_component;reason
20260622_027;2026-06-22;1.1;Sweden;Division 2 Sodra Svealand;Syrianska;Ragsved;Syrianska - Ragsved;2-2;OK;74.54;MEDIA-ALTA;6.95;18.75;20.0;7.0;7.0;8.17;6.67;0.0;Squadra alta: Ragsved (7ª), squadra bassa: Syrianska (13ª) | GF alta: 2.25/gara | GS bassa: 2.50/gara | Profilo ultime 10: 0.82
20260622_028;2026-06-22;1.1;Norway;3rd Division Group 4;Fana;Sogndal 2;Fana - Sogndal 2;5-2;OK;72.94;MEDIA-ALTA;4.63;20.0;18.18;7.0;7.0;8.79;7.33;0.0;Squadra alta: Sogndal 2 (4ª), squadra bassa: Fana (8ª) | GF alta: 3.11/gara | GS bassa: 2.00/gara | Profilo ultime 10: 0.88
20260622_029;2026-06-22;1.1;Norway;3rd Division Group 2;Aalesund 2;Ranheim 2;Aalesund 2 - Ranheim 2;2-5;OK;71.11;MEDIA-ALTA;1.16;20.0;20.0;7.0;7.0;8.95;7.0;0.0;Squadra alta: Ranheim 2 (13ª), squadra bassa: Aalesund 2 (14ª) | GF alta: 2.50/gara | GS bassa: 3.10/gara | Profilo ultime 10: 0.90
20260622_030;2026-06-22;1.1;Estonia;Esiliiga B;Tallinna Kalev U21;Narva U21;Tallinna Kalev U21 - Narva U21;2-3;OK;70.46;MEDIA-ALTA;5.79;20.0;20.0;7.0;7.0;6.79;3.88;0.0;Squadra alta: Narva U21 (4ª), squadra bassa: Tallinna Kalev U21 (9ª) | GF alta: 2.53/gara | GS bassa: 2.31/gara | Profilo ultime 10: 0.68
20260622_031;2026-06-22;1.1;Estonia;Esiliiga B;Levadia U19;Johvi Phoenix;Levadia U19 - Johvi Phoenix;2-0;KO;68.51;MEDIA-ALTA;4.63;20.0;17.61;7.0;7.0;7.58;4.69;0.0;Squadra alta: Johvi Phoenix (3ª), squadra bassa: Levadia U19 (7ª) | GF alta: 2.62/gara | GS bassa: 1.94/gara | Profilo ultime 10: 0.76
20260622_032;2026-06-22;1.1;Estonia;Esiliiga B;Legion;Parnu JK Vaprus U21;Legion - Parnu JK Vaprus U21;1-4;OK;68.43;MEDIA-ALTA;5.79;20.0;20.0;7.0;4.28;6.53;4.83;0.0;Squadra alta: Parnu JK Vaprus U21 (5ª), squadra bassa: Legion (10ª) | GF alta: 2.62/gara | GS bassa: 4.00/gara | Profilo ultime 10: 0.65
20260622_033;2026-06-22;1.1;Latvia;Virsliga;RFS;Ogre United;RFS - Ogre United;6-0;OK;67.12;MEDIA-ALTA;9.26;19.44;20.0;4.19;5.19;5.43;3.61;0.0;Squadra alta: RFS (2ª), squadra bassa: Ogre United (10ª) | GF alta: 2.33/gara | GS bassa: 2.33/gara | Profilo ultime 10: 0.54
20260622_034;2026-06-22;1.1;Estonia;Esiliiga B;Tulevik;Tammeka U21;Tulevik - Tammeka U21;2-2;OK;65.86;MEDIA-ALTA;0.52;20.0;18.75;7.0;7.0;7.59;5.0;0.0;Squadra alta: Tammeka U21 (1ª), squadra bassa: Tulevik (2ª) | GF alta: 3.00/gara | GS bassa: 2.06/gara | Profilo ultime 10: 0.76
20260622_035;2026-06-22;1.1;Iceland;Besta deild;KR Reykjavik;Akranes;KR Reykjavik - Akranes;5-3;OK;63.7;MEDIA-ALTA;1.56;20.0;14.55;7.0;7.0;7.46;6.14;0.0;Squadra alta: KR Reykjavik (2ª), squadra bassa: Akranes (5ª) | GF alta: 3.45/gara | GS bassa: 1.60/gara | Profilo ultime 10: 0.75
20260622_036;2026-06-22;1.1;Estonia;Esiliiga;Elva;Flora U21;Elva - Flora U21;0-3;OK;62.14;MEDIA-ALTA;0.52;20.0;15.34;7.0;7.0;7.01;5.26;0.0;Squadra alta: Flora U21 (3ª), squadra bassa: Elva (4ª) | GF alta: 2.77/gara | GS bassa: 1.69/gara | Profilo ultime 10: 0.70
20260622_037;2026-06-22;1.1;Estonia;Esiliiga;Maardu;Viimsi JK;Maardu - Viimsi JK;1-0;KO;61.77;MEDIA-ALTA;8.11;14.44;20.0;3.95;7.0;4.94;3.33;0.0;Squadra alta: Viimsi JK (2ª), squadra bassa: Maardu (9ª) | GF alta: 1.73/gara | GS bassa: 2.20/gara | Profilo ultime 10: 0.49
20260622_038;2026-06-22;1.1;Norway;3rd Division Group 4;Forde;Åsane 2;Forde - Åsane 2;4-0;OK;59.94;MEDIA;4.63;12.5;15.45;7.0;7.0;7.85;5.5;0.0;Squadra alta: Forde (7ª), squadra bassa: Åsane 2 (11ª) | GF alta: 1.50/gara | GS bassa: 1.70/gara | Profilo ultime 10: 0.79
20260622_039;2026-06-22;1.1;Sweden;Superettan;Oddevold;Ljungskile;Oddevold - Ljungskile;0-0;KO;57.91;MEDIA;4.63;15.97;12.12;7.0;7.0;6.6;4.58;0.0;Squadra alta: Oddevold (9ª), squadra bassa: Ljungskile (13ª) | GF alta: 1.92/gara | GS bassa: 1.33/gara | Profilo ultime 10: 0.66
20260622_040;2026-06-22;1.1;Sweden;Superettan;Örebro;Sandviken;Örebro - Sandviken;1-1;KO;55.67;MEDIA;9.9;13.19;12.12;7.0;4.86;5.26;3.33;0.0;Squadra alta: Sandviken (11ª), squadra bassa: Örebro (12ª) | GF alta: 1.58/gara | GS bassa: 1.33/gara | Profilo ultime 10: 0.53
20260622_041;2026-06-22;1.1;Australia;NSW NPL U20;Sydney Olympic U20;Rockdale Ilinden U20;Sydney Olympic U20 - Rockdale Ilinden U20;RINVIATA;RINVIATA;54.51;MEDIA;2.32;11.4;20.0;7.0;5.22;4.62;3.95;0.0;Squadra alta: Rockdale Ilinden U20 (14ª), squadra bassa: Sydney Olympic U20 (16ª) | GF alta: 1.37/gara | GS bassa: 2.89/gara | Profilo ultime 10: 0.46
20260622_042;2026-06-22;1.1;Sweden;Division 2 Sodra Svealand;Sleipner;Nykopings;Sleipner - Nykopings;1-1;KO;54.31;MEDIA;1.04;15.28;14.39;4.49;7.0;7.11;5.0;0.0;Squadra alta: Nykopings (2ª), squadra bassa: Sleipner (4ª) | GF alta: 1.83/gara | GS bassa: 1.58/gara | Profilo ultime 10: 0.71
20260622_043;2026-06-22;1.1;Sweden;Division 2 Norrland;Boden;IFK Lulea;Boden - IFK Lulea;1-4;OK;54.09;MEDIA;0.52;20.0;8.18;6.46;7.0;6.93;5.0;0.0;Squadra alta: IFK Lulea (3ª), squadra bassa: Boden (4ª) | GF alta: 2.80/gara | GS bassa: 0.90/gara | Profilo ultime 10: 0.69
20260622_044;2026-06-22;1.1;Sweden;Superettan;Varberg;Landskrona;Varberg - Landskrona;2-3;OK;53.53;MEDIA;4.63;16.67;9.09;5.83;7.0;6.55;3.75;0.0;Squadra alta: Varberg (3ª), squadra bassa: Landskrona (7ª) | GF alta: 2.00/gara | GS bassa: 1.00/gara | Profilo ultime 10: 0.66
20260622_045;2026-06-22;1.1;Ireland;Premier Division;Shelbourne;Bohemians;Shelbourne - Bohemians;0-3;OK;47.03;MEDIA;1.16;12.5;12.55;6.61;7.0;4.21;3.01;0.0;Squadra alta: Bohemians (4ª), squadra bassa: Shelbourne (5ª) | GF alta: 1.50/gara | GS bassa: 1.38/gara | Profilo ultime 10: 0.42
20260622_046;2026-06-22;1.1;Ireland;Premier Division;Shamrock Rovers;Derry City;Shamrock Rovers - Derry City;1-1;KO;45.33;MEDIA;5.79;12.88;10.74;4.65;7.0;2.67;1.59;0.0;Squadra alta: Shamrock Rovers (1ª), squadra bassa: Derry City (6ª) | GF alta: 1.55/gara | GS bassa: 1.18/gara | Profilo ultime 10: 0.27
20260623_001;2026-06-23;1.1;Australia;Queensland Premier League;Robina City;Capalaba;Robina City - Capalaba;;;64.16;MEDIA-ALTA;5.79;13.69;20.0;7.0;5.83;6.49;5.36;0.0;Squadra alta: Robina City (6ª), squadra bassa: Capalaba (11ª) | GF alta: 1.64/gara | GS bassa: 2.86/gara | Profilo ultime 10: 0.65
20260623_002;2026-06-23;1.1;Australia;Queensland Premier League;Logan Lightning;Holland Park Hawks;Logan Lightning - Holland Park Hawks;;;63.32;MEDIA-ALTA;9.9;13.1;16.08;7.0;7.0;5.82;4.42;0.0;Squadra alta: Holland Park Hawks (7ª), squadra bassa: Logan Lightning (9ª) | GF alta: 1.57/gara | GS bassa: 1.77/gara | Profilo ultime 10: 0.58
20260623_003;2026-06-23;1.1;Finland;Veikkausliiga;Jaro;Gnistan;Jaro - Gnistan;;;61.53;MEDIA-ALTA;6.95;12.88;20.0;7.0;4.86;5.98;3.86;0.0;Squadra alta: Gnistan (5ª), squadra bassa: Jaro (11ª) | GF alta: 1.55/gara | GS bassa: 2.25/gara | Profilo ultime 10: 0.60
20260623_004;2026-06-23;1.1;Australia;Northern NSW NPL;Edgeworth E.;Lambton J.;Edgeworth E. - Lambton J.;;;58.6;MEDIA;1.16;16.67;15.58;7.0;7.0;6.33;4.86;0.0;Squadra alta: Lambton J. (5ª), squadra bassa: Edgeworth E. (6ª) | GF alta: 2.00/gara | GS bassa: 1.71/gara | Profilo ultime 10: 0.63
20260623_005;2026-06-23;1.1;Australia;Queensland NPL;Gold Coast Knights;Eastern Suburbs;Gold Coast Knights - Eastern Suburbs;;;58.56;MEDIA;2.32;17.26;13.64;6.54;7.0;6.74;5.06;0.0;Squadra alta: Eastern Suburbs (4ª), squadra bassa: Gold Coast Knights (6ª) | GF alta: 2.07/gara | GS bassa: 1.50/gara | Profilo ultime 10: 0.67
20260623_006;2026-06-23;1.1;Finland;Veikkausliiga;Inter Turku;SJK;Inter Turku - SJK;;;57.27;MEDIA;10.42;12.82;14.88;4.56;6.36;4.87;3.36;0.0;Squadra alta: Inter Turku (1ª), squadra bassa: SJK (10ª) | GF alta: 1.54/gara | GS bassa: 1.64/gara | Profilo ultime 10: 0.49
20260623_007;2026-06-23;1.1;Finland;Veikkausliiga;KuPS;Ilves;KuPS - Ilves;;;55.86;MEDIA;5.79;12.18;15.91;4.97;7.0;5.97;4.04;0.0;Squadra alta: KuPS (3ª), squadra bassa: Ilves (8ª) | GF alta: 1.46/gara | GS bassa: 1.75/gara | Profilo ultime 10: 0.60
20260623_008;2026-06-23;1.1;Finland;Veikkausliiga;Mariehamn;HJK;Mariehamn - HJK;;;55.04;MEDIA;9.26;14.58;15.7;5.83;3.18;3.9;2.58;0.0;Squadra alta: HJK (4ª), squadra bassa: Mariehamn (12ª) | GF alta: 1.75/gara | GS bassa: 1.73/gara | Profilo ultime 10: 0.39
20260623_009;2026-06-23;1.1;Kyrgyzstan;Premier League;Alga;Bars;Alga - Bars;;;54.32;MEDIA;1.04;18.06;9.09;4.94;7.0;7.69;6.5;0.0;Squadra alta: Alga (3ª), squadra bassa: Bars (5ª) | GF alta: 2.17/gara | GS bassa: 1.00/gara | Profilo ultime 10: 0.77
20260623_010;2026-06-23;1.1;Georgia;Erovnuli Liga;Iberia 1999;Meshakhte Tkibuli;Iberia 1999 - Meshakhte Tkibuli;;;52.34;MEDIA;9.26;11.57;16.16;5.09;3.89;3.59;2.78;0.0;Squadra alta: Iberia 1999 (2ª), squadra bassa: Meshakhte Tkibuli (10ª) | GF alta: 1.39/gara | GS bassa: 1.78/gara | Profilo ultime 10: 0.36
20260623_011;2026-06-23;1.1;Georgia;Erovnuli Liga;Din. Tbilisi;Dinamo Batumi;Din. Tbilisi - Dinamo Batumi;;;50.61;MEDIA;1.04;13.43;14.14;5.98;7.0;5.41;3.61;0.0;Squadra alta: Din. Tbilisi (3ª), squadra bassa: Dinamo Batumi (5ª) | GF alta: 1.61/gara | GS bassa: 1.56/gara | Profilo ultime 10: 0.54
20260623_012;2026-06-23;1.1;Finland;Veikkausliiga;Lahti;TPS Turku;Lahti - TPS Turku;;;50.02;MEDIA;9.9;9.09;11.57;5.38;7.0;4.35;2.73;0.0;Squadra alta: TPS Turku (7ª), squadra bassa: Lahti (9ª) | GF alta: 1.09/gara | GS bassa: 1.27/gara | Profilo ultime 10: 0.43
20260623_013;2026-06-23;1.1;Russia;FNL2 Group B;Zvezda St. Peterburg;Sp. Mosca 2;Zvezda St. Peterburg - Sp. Mosca 2;;;49.91;MEDIA;9.9;7.58;13.64;7.0;5.35;3.88;2.58;0.0;Squadra alta: Zvezda St. Peterburg (9ª), squadra bassa: Sp. Mosca 2 (10ª) | GF alta: 0.91/gara | GS bassa: 1.50/gara | Profilo ultime 10: 0.39
20260623_014;2026-06-23;1.1;Kyrgyzstan;Premier League;Neftchi Kochkor-Ata;Dordoi Bishkek;Neftchi Kochkor-Ata - Dordoi Bishkek;;;47.98;MEDIA;3.47;9.03;13.64;7.0;6.32;5.19;3.33;0.0;Squadra alta: Neftchi Kochkor-Ata (11ª), squadra bassa: Dordoi Bishkek (14ª) | GF alta: 1.08/gara | GS bassa: 1.50/gara | Profilo ultime 10: 0.52
20260623_015;2026-06-23;1.1;Finland;Veikkausliiga;VPS;Oulu;VPS - Oulu;;;42.52;BASSA;4.63;12.5;7.44;4.04;5.83;4.63;3.45;0.0;Squadra alta: Oulu (2ª), squadra bassa: VPS (6ª) | GF alta: 1.50/gara | GS bassa: 0.82/gara | Profilo ultime 10: 0.46
